release	stage	kind	path	size_bytes	sha256	restore
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_020.jsonl	15776047	f3d0baa7a591bd207df69464874fc3f4a0b35c572b81f6abda1ea72f7da8f52f	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_021.jsonl	16831066	23bfac8a5c5ede73b0403ab5b5c60e1756e3ff33f7602f59d00d3d2d17ed5f3a	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_022.jsonl	19123851	6a0159ab229874f365e7e12280bff23452d03d48005b226e25b5670529ac2255	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_023.jsonl	16241297	919153147c481b9b3574f8ce3b475b89e6877a4f2608af84efac2e34af92ddb2	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_024.jsonl	15328536	bf2f481eccad6c331b6258b552f8f9d2bb91c3f83c0c4822341e58f619287a0a	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_025.jsonl	18887793	2611b86865a5cbc18a97ecb115ecd9e6992d1b63e3bbd9550872a1a7eb686727	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_026.jsonl	17797929	7d143f3e8c450acc668b5705ef4a6a52dc4bac06356793ef53fcb56fb64ea7a5	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_027.jsonl	18239904	f687608bc9c13baa0540e8af9ab5908ad8674615352193b840f6f58cf7c05baf	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_028.jsonl	18291705	03897351d58a321cfc5b2b8eb92644bf0e4d4de7190b5049ffbfdc543835552f	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_029.jsonl	18560615	e0f736a5fb042891bada962302309e9b9de468992d33d67d35f4017cd7fc62d3	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_030.jsonl	8017944	80cf48413df2882198919ce5b7956195afad99023b4fe61ed37c626726fa2abd	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_031.jsonl	16643329	01101abb2b498111828d905e7d0638233f5873e5be31565c185afe202f4803c3	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_032.jsonl	18341166	a1472a8aa2deb91387e5498694697c6d9703e1417e0abdf295058bf36e9aeb9a	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_033.jsonl	19374662	5d81e156748e983b663f1bcdba5c6a03147eee296a339785827e339627e63d33	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_034.jsonl	16221085	6c8204eecb95cd239ac20a460a8b9511e9e7f298fd63e879e70246726e7ceb82	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_035.jsonl	16131190	5f65a2a0fbd52c09d85c1c946ec9ee0d53a7627397c136c32d05a0557908d505	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_036.jsonl	20225597	25c9ff76f12d2371f2d0af88a132b2bc64511d6e9da5f64bb803ca901e529f56	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_040.jsonl	17554004	5cebf1e0ccc8f78559caee72d9b57afdd4f504cd18bee9d45da948f0dbedb6f3	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_041.jsonl	16656976	2bce1e97fc62a6682bbee41126c252ca0a581c48a4245974a8b43d0fb4a19f62	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_042.jsonl	6755214	9c1fc41a91044f08b3565d944edb917e14ea0d12f7884f0df3bda4151e9cf5e6	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_043.jsonl	17493929	e049e9ee90b09915caac87a651e88aa6c01d7af4fec56fb25cf9b409d83aef3f	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_044.jsonl	17742358	92cf73a2af9f6c437d7d7bf2003dc13a1b15b7fa3cb6b943441abf04d88bc352	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_045.jsonl	17560003	c41c92f9a5958a3b7889a63664c4a05f9cf75633525ae28ba52d67f6ddc1056d	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_046.jsonl	8575624	24f8a3a4d32d33c0b72795327681b9c0ec9ccc2e7dfb6ffb98ae836d1c80459d	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_050.jsonl	17944511	ac82468d8be247825733bff6e83dcd7c48d50eea55b37fe65679d7c9efb975c0	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_051.jsonl	18348559	0997cba2eb66b8bf761b04102806c9b8c23b8e6974dd7afb3d7afbf486b8b1b8	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_052.jsonl	15862109	a320a96ab672ad28689b11d4fafa2cafab8ba175be7f6f1cc33c66f3e42c0f7a	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_053.jsonl	17288909	9c77bb4fb4e10e69f30f3f8d37bbe64bb97a6cb3557f81ed35cb99c1a5d8c9fb	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_054.jsonl	16894085	84464d9aacc6bb530d9ededb2a8adaa8531178ff008b11d4cc66b2760613eb81	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_055.jsonl	16539723	e8303b6f6e3c88d8737ecc99770fd991be7ca6dbfd3cc08e820620856900e533	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_056.jsonl	17365352	f2f59d6fc220b1c38fdce7b9ad9fc7b3c9ab9f6d2b5a4858bdada56b9e800434	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_057.jsonl	17884081	2435afd3b353d416d5280e97fa1d7204f679514623ee3ac4d12726960390b921	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_058.jsonl	10855435	72e1dbd5d93ae7d2dec1d32fddad2ba2d5071a59fd5df465367ea33fbc3ce587	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_059.jsonl	16766081	d62a33e88c8594a5b00ce7c16c8b757245ee2d08489f94f4666ec6458d735e42	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_060.jsonl	10276884	db4e575b3e28835589590f90e679d9e899924b8b6b3cd2c8592fcf60958219e9	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_061.jsonl	17557650	9e74645c0569b0838fe3a080f47eba331ea1ed3e2fabc49dcc860f98f4ea1ab6	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_065.jsonl	17921797	f0ba5f87cf9b415c13fa6987af8cb382790459cac1eb56e83b0545e975046b7a	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_066.jsonl	17357756	b8f75425e48f7bc0cfd1f5b5cbbda12757222fccf3edd30704c6720f1790056d	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_067.jsonl	15002322	af1e9af50716d0ee85234cb55990563933f01d4dc4c8b55f9870cd8e5e4aad6b	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_068.jsonl	1605832	3dd6ccf3cd88a7fdfe1fb47b080eb7bc28c50e4ca06301740a7ffcb3c58a2a72	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_069.jsonl	17467113	91a25bf462faf2240aa033f614f4b872f068f7d99df5301be5d8c79ebf3b4f52	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_070.jsonl	17297783	046723b07dd301fdfd3cf4d8f930b65261882085b4d3b643e2f2bfcfbb18ad24	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_071.jsonl	16040028	6a9783139cb2b7da7c47b71dd6f125ad0c03f5a188b1848dfb1bfb05319a95e6	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_input	pose_track	data/processed/pose_tracks/train_yolo11s_conf035/agn_072.jsonl	13435795	10b77b7877ca6b989caf4b0a7ded01252a0fb61a7f1a9b2024ace9a22f779741	tools/run_pose_batch.py:yolo11s:train63
rc1	generated_output	csv	data/processed/diagnostics/candidate_token_clear_trainall_test_private_stack_transitionopt_yolo26l_pose_audio_e30_top8_blockedmiss_20260523.csv	40984	8a1dd1154bca0d7d7742ec2a8c7cda376a1e774284b019beea4f8876aade96bc	tools/release_build_shadow_stack_clearcut.py
rc1	generated_output	csv	data/processed/diagnostics/clear_ranked_on_private_stack_transitionopt_rows_20260523.csv	109732	307f93a50c2ea3d7fd7eceac69d8a72a9024cacb2a5546051908df61e11beac6	tools/release_build_shadow_stack_clearcut.py
rc1	generated_output	csv	data/processed/diagnostics/clear_ranked_on_private_stack_transitionopt_thresholds_20260523.csv	16308	9d4a2c386aba8153e9a127b3a333c6c0f6d85ed2ad62485cf1ace5dad2a492f9	tools/release_build_shadow_stack_clearcut.py
rc1	generated_output	csv	data/processed/diagnostics/clear_ranked_on_private_stack_transitionopt_video_20260523.csv	164768	df1a97c4e604948f6d2e0019d7819a7bd4745ffa9f84e6f1d51d84b7ecca9922	tools/release_build_shadow_stack_clearcut.py
rc1	generated_output	csv	submissions/prime_publicbest_nonhack_blockedonly_private_stack_transitionopt_targetguard_candidate_token_clear_yolo26l_poseaudio_e30_top8_blockedmiss_20260523_OFFLINE_CANDIDATE.csv	102207	da285e84174f8cf9489d09f7d57c8e67c1c052ec385053af47786b79de07262a	tools/release_build_shadow_stack_clearcut.py
rc1	upstream_cache	npz	data/processed/vit_features/clip_vitb16_attackerdef_glovetarget_t3_current_oof_cuda_preproc_20260522.npz	20777193	bd44def288634d603401618197f4d5810244b80dc7cb3fc4f421bb098956b529	tools/extract_vit_candidate_features.py:clip_vitb16
rc1	upstream_cache	npz	data/processed/vit_features/dinov2_vits14_roi_clip8_stride2_blockedonly_test_20260522.npz	67627373	7aaf596132c6ecccbba03fd01498c66a0f48d035c028b446ee4bd7ca6ebbdd0d	tools/extract_vit_candidate_features.py:dinov2_roi_test
rc1	upstream_cache	npz	data/processed/vit_features/dinov2_vits14_roi_clip8_stride2_strict_clearens094012_oof_20260522.npz	106102922	6b62576655df7a6f700aff47776f40bb5bebefd80d7d5f86401f1fc46ac0fcc4	tools/extract_vit_candidate_features.py:dinov2_roi_oof
rc1	upstream_cache	npz	data/processed/vit_features/videomae_attackerdef_glovetarget_clip16s2_current_oof_cuda_preproc_20260522.npz	6578956	05fd1ea3a58991b53e47ca143c3b4fc1a5524a02dba20b9b932595553d5f0b74	tools/extract_videomae_fixed_row_features.py
rc1	upstream_cache	npz	data/processed/vit_features/videomae_attackerdef_glovetarget_clip16s2_temporal_bins_current_oof_cuda_preproc_20260522.npz	52744698	f5ac648536b3bd6dd58e47b7f3fa8d5b9ece12041b1c52ee08baf8459e7a283e	tools/extract_videomae_fixed_row_features.py:temporal
rc2	generated_input	csv	data/processed/validation_rows/hybrid_yolo26l_seq_tcn_snap4_gated_rival_exchange_attr_all_oof.csv	74485	245d4b5c3044ee4052fff115046d90175628481b32f6ae7415a1c5ea2b801fef	notes/seq_repeat_exchange_attr_2026-05-21.md
rc2	generated_input	csv	data/processed/validation_rows/seq_tcn_snap4_rootcount088_repeat_exchange_attr_motion_gate_oof.csv	80261	fde554af559542412743d13ee16e7370e3d79c79e6a0fea22bf84b086545e422	notes/seq_repeat_exchange_attr_2026-05-21.md
rc2	generated_input	csv	submissions/hybrid_yolo26l_best_seq_tcn_snap4_gate_oof395_rival_exchange_attr_all_OFFLINE_CANDIDATE.csv	102154	b64c8635323d6cda1c76d1b5c57316d01571fe02cbba127270d93739330a04c6	notes/source_switch_old_attr_rule_2026-05-21.md
rc2	generated_input	csv	submissions/seq_tcn_yolo26x_witness_repeat_thr06_nms10_cross2_snap4_rootcount088_exchange_attr_motion_gate_OFFLINE_CANDIDATE.csv	102130	3d6a1a86d1fd7094f2838c94e486dc793a94027bfb57dc73f825cf74bf068913	notes/fixed_row_motion_gate_2026-05-21.md
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo11s_conf035/agn_037.jsonl	19242304	a9b9c8a56a909d3911d5621357b4d9d888194bf8ee4511e15171fa1b3319e422	tools/run_pose_batch.py:yolo11s:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo11s_conf035/agn_038.jsonl	18292815	5db072c5e67aecce8d4ed9bfc714f1fa0283649ab83c3f42ac6106dc823325b3	tools/run_pose_batch.py:yolo11s:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo11s_conf035/agn_039.jsonl	20172102	50d2aa26b2e5968a651f274534e73d5bc112bcf3d871bae94a2e406dc7828c8c	tools/run_pose_batch.py:yolo11s:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo11s_conf035/agn_047.jsonl	13572637	1f90aa9c2ff513bacbb6318ab834daad95c6a15aa36820cced4fb43c85023dcf	tools/run_pose_batch.py:yolo11s:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo11s_conf035/agn_048.jsonl	21238436	1a224b28a3e020dd97cca353b86ab0cc2633a38964e52b966d138f69a30280de	tools/run_pose_batch.py:yolo11s:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo11s_conf035/agn_049.jsonl	14688421	43cfd91ec96c38897505fe7044f566505655459c25c41e2b5a01c84caa7fb09d	tools/run_pose_batch.py:yolo11s:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo11s_conf035/agn_062.jsonl	16736416	1c52957aa2f91635207a188a3dcae026b452718bb039c81d7321de12beff09d0	tools/run_pose_batch.py:yolo11s:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo11s_conf035/agn_063.jsonl	16108945	cd216c3533c5cf5f186338791a66baad8985eadd45e2e73616b4441386d67a15	tools/run_pose_batch.py:yolo11s:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo11s_conf035/agn_064.jsonl	15782359	50552955a6e4659dcaf03f13d43edaf9c2c01bd2d156a9dd87f8e870314d09b2	tools/run_pose_batch.py:yolo11s:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo26x_conf035/agn_037.jsonl	19301106	db3be5c7b61f50cef1d1e689223876dfe0034c33482158b57291e7a229c1f325	tools/run_pose_batch.py:yolo26x:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo26x_conf035/agn_038.jsonl	18689218	20e4e81151fe8fc702ef716efea4216c404e859df021b60d49e6eac198fb6a50	tools/run_pose_batch.py:yolo26x:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo26x_conf035/agn_039.jsonl	20464645	1ec254d2d35fe933ccba958094e1ca583b56a6701757cc2b8004fe01b814da0e	tools/run_pose_batch.py:yolo26x:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo26x_conf035/agn_047.jsonl	13725440	eb56014e2fa5aea58f3eb9d90ddd555583e959c7a18fc3a660cabe30b4bd9492	tools/run_pose_batch.py:yolo26x:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo26x_conf035/agn_048.jsonl	21550771	bd095f4e52df3c2b762ebab01ced7e44adf8091fec42dd8631329029efc978d7	tools/run_pose_batch.py:yolo26x:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo26x_conf035/agn_049.jsonl	15062493	611e8010a705bb48ed8317932c7802e7971d4dac9afb6d6c1b0117d9fa522c35	tools/run_pose_batch.py:yolo26x:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo26x_conf035/agn_062.jsonl	16736806	b3d7fa3d2a755a2f8585d520e7275234d38fd143d03d9ae10a9cb92b1c6b1efa	tools/run_pose_batch.py:yolo26x:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo26x_conf035/agn_063.jsonl	16222642	e01adce686db85fd7e823b391ea3ba65e69f4785cf17a027c152f34a9fa8dd4f	tools/run_pose_batch.py:yolo26x:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/test_yolo26x_conf035/agn_064.jsonl	15974336	5809459749f2b09afaffa9571dddf4dfefa57012e60c2df2a1cf0039cd791047	tools/run_pose_batch.py:yolo26x:test9
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_003.jsonl	8175739	ee08ee691d73c821fba6597aa8e8b459f2b55029b08ee3651a893a001c1b5bb4	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_004.jsonl	17208831	69edddcc810277361a1690e4f82860c881556f1ed27cf850d2787ad80c8545f1	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_010.jsonl	9115617	73a3932da11d0baa896064b272c21902acd54e955eabda62ede6dcdf3d98b1a5	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_023.jsonl	16241297	919153147c481b9b3574f8ce3b475b89e6877a4f2608af84efac2e34af92ddb2	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_024.jsonl	15328536	bf2f481eccad6c331b6258b552f8f9d2bb91c3f83c0c4822341e58f619287a0a	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_025.jsonl	18887793	2611b86865a5cbc18a97ecb115ecd9e6992d1b63e3bbd9550872a1a7eb686727	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_056.jsonl	17365352	f2f59d6fc220b1c38fdce7b9ad9fc7b3c9ab9f6d2b5a4858bdada56b9e800434	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_057.jsonl	17884081	2435afd3b353d416d5280e97fa1d7204f679514623ee3ac4d12726960390b921	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_058.jsonl	10855435	72e1dbd5d93ae7d2dec1d32fddad2ba2d5071a59fd5df465367ea33fbc3ce587	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_069.jsonl	17467113	91a25bf462faf2240aa033f614f4b872f068f7d99df5301be5d8c79ebf3b4f52	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_070.jsonl	17297783	046723b07dd301fdfd3cf4d8f930b65261882085b4d3b643e2f2bfcfbb18ad24	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_071.jsonl	16040028	6a9783139cb2b7da7c47b71dd6f125ad0c03f5a188b1848dfb1bfb05319a95e6	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo11s_conf035/agn_072.jsonl	13435795	10b77b7877ca6b989caf4b0a7ded01252a0fb61a7f1a9b2024ace9a22f779741	tools/run_pose_batch.py:yolo11s:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_003.jsonl	8175075	bf7f2db6b19f58cc197aab7886e753774b37926edb83a6b49b1e90348de2a0b5	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_004.jsonl	17384513	06fa60c3e4e7879d1c5df97424c8750ee667fdee8f992d7c4867bb3618d41969	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_010.jsonl	9171836	c030d2184bd58da5a7597a45c7c7bb9529e3dbbb04e4f2078d4e86e3a4f539ba	tools/run_pose_batch.py:yolo26x:train-val13
